-- Merging decision tree log ---
manifest
ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:1-37:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hibas\.gradle\caches\8.13\transforms\77d80c88dbcd6303ef6d12bbe3de6c61\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hibas\.gradle\caches\8.13\transforms\77d80c88dbcd6303ef6d12bbe3de6c61\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hibas\.gradle\caches\8.13\transforms\77d80c88dbcd6303ef6d12bbe3de6c61\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hibas\.gradle\caches\8.13\transforms\77d80c88dbcd6303ef6d12bbe3de6c61\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hibas\.gradle\caches\8.13\transforms\77d80c88dbcd6303ef6d12bbe3de6c61\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hibas\.gradle\caches\8.13\transforms\77d80c88dbcd6303ef6d12bbe3de6c61\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hibas\.gradle\caches\8.13\transforms\77d80c88dbcd6303ef6d12bbe3de6c61\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hibas\.gradle\caches\8.13\transforms\77d80c88dbcd6303ef6d12bbe3de6c61\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8168645289438c6ee915c547b97ca495\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8168645289438c6ee915c547b97ca495\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8168645289438c6ee915c547b97ca495\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8168645289438c6ee915c547b97ca495\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8168645289438c6ee915c547b97ca495\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8168645289438c6ee915c547b97ca495\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8168645289438c6ee915c547b97ca495\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8168645289438c6ee915c547b97ca495\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8168645289438c6ee915c547b97ca495\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8168645289438c6ee915c547b97ca495\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\156433aa98731ed1e81d20e9491d1f9f\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\156433aa98731ed1e81d20e9491d1f9f\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\be8194b4dce636c91d682a73d28e0e8e\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\be8194b4dce636c91d682a73d28e0e8e\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\be8194b4dce636c91d682a73d28e0e8e\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\be8194b4dce636c91d682a73d28e0e8e\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\52a76214d3f6b5c8e6241203ac26cf42\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\52a76214d3f6b5c8e6241203ac26cf42\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\52a76214d3f6b5c8e6241203ac26cf42\transformed\ui-tooling\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\fcf54f3ca1f7f947607dde8dcd9b9219\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\d25a2f9c2d795be960eca9922aee84e6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\d25a2f9c2d795be960eca9922aee84e6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hibas\.gradle\caches\8.13\transforms\bccae1875e642ffa22350041e319ceea\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hibas\.gradle\caches\8.13\transforms\bccae1875e642ffa22350041e319ceea\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\fcf54f3ca1f7f947607dde8dcd9b9219\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\fcf54f3ca1f7f947607dde8dcd9b9219\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\fcf54f3ca1f7f947607dde8dcd9b9219\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\fcf54f3ca1f7f947607dde8dcd9b9219\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\fcf54f3ca1f7f947607dde8dcd9b9219\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\fcf54f3ca1f7f947607dde8dcd9b9219\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\fcf54f3ca1f7f947607dde8dcd9b9219\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\d25a2f9c2d795be960eca9922aee84e6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\d25a2f9c2d795be960eca9922aee84e6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\d25a2f9c2d795be960eca9922aee84e6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\c67aee825457f3fbe40de1dc87e5a7de\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\c67aee825457f3fbe40de1dc87e5a7de\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\c67aee825457f3fbe40de1dc87e5a7de\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\c67aee825457f3fbe40de1dc87e5a7de\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\hibas\.gradle\caches\8.13\transforms\e33bd64dffb30ec3a60161bfca9859a6\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\hibas\.gradle\caches\8.13\transforms\e33bd64dffb30ec3a60161bfca9859a6\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\hibas\.gradle\caches\8.13\transforms\e33bd64dffb30ec3a60161bfca9859a6\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.login.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\hibas\.gradle\caches\8.13\transforms\e33bd64dffb30ec3a60161bfca9859a6\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\hibas\.gradle\caches\8.13\transforms\e33bd64dffb30ec3a60161bfca9859a6\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\hibas\.gradle\caches\8.13\transforms\e33bd64dffb30ec3a60161bfca9859a6\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\hibas\.gradle\caches\8.13\transforms\e33bd64dffb30ec3a60161bfca9859a6\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\hibas\.gradle\caches\8.13\transforms\e33bd64dffb30ec3a60161bfca9859a6\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.login.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\hibas\.gradle\caches\8.13\transforms\e33bd64dffb30ec3a60161bfca9859a6\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\hibas\.gradle\caches\8.13\transforms\e33bd64dffb30ec3a60161bfca9859a6\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8e1049093436db7b666355c81aa91cf1\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8e1049093436db7b666355c81aa91cf1\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8e1049093436db7b666355c81aa91cf1\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\hibas\.gradle\caches\8.13\transforms\6c5344dfdf3cf1c188ebd9e199afbdf2\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\hibas\.gradle\caches\8.13\transforms\6c5344dfdf3cf1c188ebd9e199afbdf2\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\hibas\.gradle\caches\8.13\transforms\6c5344dfdf3cf1c188ebd9e199afbdf2\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\2afc83db1a4da4ed4a0f3d0b03f57d1b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\5934791daa0cca96671a0b79e5d921fc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\5934791daa0cca96671a0b79e5d921fc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\2afc83db1a4da4ed4a0f3d0b03f57d1b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\2afc83db1a4da4ed4a0f3d0b03f57d1b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\2afc83db1a4da4ed4a0f3d0b03f57d1b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\2afc83db1a4da4ed4a0f3d0b03f57d1b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\2afc83db1a4da4ed4a0f3d0b03f57d1b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\5934791daa0cca96671a0b79e5d921fc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\5934791daa0cca96671a0b79e5d921fc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\5934791daa0cca96671a0b79e5d921fc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\5934791daa0cca96671a0b79e5d921fc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\5934791daa0cca96671a0b79e5d921fc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\5934791daa0cca96671a0b79e5d921fc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\5934791daa0cca96671a0b79e5d921fc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
